sequence_name	accession	length	prot_count	title	status	taxid	organism
SCAF_1	JALIRH010000001.1	121926015	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_1, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_2	JALIRH010000002.1	80829437	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_2, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_3	JALIRH010000003.1	68643687	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_3, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_4	JALIRH010000004.1	53416606	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_4, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_5	JALIRH010000005.1	43834372	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_5, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_6	JALIRH010000006.1	42153796	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_6, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_7	JALIRH010000007.1	30073597	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_7, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_8	JALIRH010000008.1	22756518	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_8, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_9	JALIRH010000009.1	22450941	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_9, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_10	JALIRH010000010.1	20566091	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_10, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_11	JALIRH010000011.1	19876581	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_11, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_12	JALIRH010000012.1	19408658	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_12, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_13	JALIRH010000013.1	18906995	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_13, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
